     1→   900→
   139→  1038→                      <CardTitle className="text-lg flex items-center gap-2"><div className="w-8 h-8 rounded-lg bg-emerald-100 flex items-center justify-center"><Star className="w-4 h-4 text-emerald-600" /></div>Pro Tutor</CardTitle>
   140→  1039→                      <CardDescription className="text-base font-semibold text-foreground">$10/month or $96/year</CardDescription>
   141→  1040→                    </CardHeader>
   142→  1041→                    <CardContent>
   143→  1042→                      <ul className="text-sm space-y-2 mb-4">
   144→  1043→                        {['Unlimited video calls', '500 smart credits/month', 'GeoGebra & Mathpix', 'Save/Load & Templates', '2 recordings/month'].map((f) => (
   145→  1044→                          <li key={f} className="flex items-center gap-2"><div className="w-4 h-4 rounded-full bg-emerald-100 flex items-center justify-center flex-shrink-0"><Check className="w-2.5 h-2.5 text-emerald-600" /></div>{f}</li>
   146→  1045→                        ))}
   147→  1046→                      </ul>
   148→  1047→                      <Button className="w-full rounded-xl bg-emerald-600 hover:bg-emerald-700 text-white font-semibold shadow-md shadow-emerald-500/20">Upgrade to Pro</Button>
   149→  1048→                    </CardContent>
   150→  1049→                  </Card>
   151→  1050→                )}
   152→  1051→                <Card className="rounded-2xl border-2 border-amber-200 shadow-sm hover:shadow-md transition-shadow relative overflow-hidden">
   153→  1052→                  <div className="absolute top-3 right-3"><Badge className="bg-amber-500 text-white rounded-full text-[10px]">Best Value</Badge></div>
   154→  1053→                  <CardHeader className="pb-2">
   155→  1054→                    <CardTitle className="text-lg flex items-center gap-2"><div className="w-8 h-8 rounded-lg bg-amber-100 flex items-center justify-center"><Crown className="w-4 h-4 text-amber-600" /></div>Agency / Center</CardTitle>
   156→  1055→                    <CardDescription className="text-base font-semibold text-foreground">$39/month + per student</CardDescription>
   157→  1056→                  </CardHeader>
   158→  1057→                  <CardContent>
   159→  1058→                    <ul className="text-sm space-y-2 mb-4">
   160→  1059→                      {['Everything in Pro', '$39/mo base fee', 'White-labeling & branding', 'Custom domains', 'Unlimited recordings', 'Admin dashboard & analytics'].map((f) => (
   161→  1060→                        <li key={f} className="flex items-center gap-2"><div className="w-4 h-4 rounded-full bg-amber-100 flex items-center justify-center flex-shrink-0"><Check className="w-2.5 h-2.5 text-amber-600" /></div>{f}</li>
   162→  1061→                      ))}
   163→  1062→                    </ul>
   164→  1063→                    <Button variant="outline" className="w-full rounded-xl border-amber-300 text-amber-700 hover:bg-amber-50 font-semibold">Contact Sales</Button>
   165→  1064→                  </CardContent>
   166→  1065→                </Card>
   167→  1066→              </div>
   168→  1067→            </div>
   169→  1068→          </>
   170→  1069→        )}
   171→  1070→
   172→  1071→        {tier === 'AGENCY' && (
   173→  1072→          <>
   174→  1073→            <Separator />
   175→  1074→            <div className="space-y-4">
   176→  1075→              <h3 className="font-semibold flex items-center gap-2"><Palette className="w-4 h-4 text-emerald-500" />White-Label Settings</h3>
   177→  1076→              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   178→  1077→                <div className="space-y-2">
   179→  1078→                  <Label>Brand Color</Label>
   180→  1079→                  <div className="flex items-center gap-2">
   181→  1080→                    <div className="w-8 h-8 rounded-lg border shadow-sm" style={{ backgroundColor: brandColor || '#000' }} />
   182→  1081→                    <Input value={brandColor || ''} onChange={(e) => setBrandColor(e.target.value)} placeholder="#FF5733" className="flex-1 rounded-xl" />
   183→  1082→                  </div>
   184→  1083→                </div>
   185→  1084→                <div className="space-y-2">
   186→  1085→                  <Label>Custom Domain</Label>
   187→  1086→                  <Input placeholder="classroom.yourcenter.com" disabled className="rounded-xl" />
   188→  1087→                  <p className="text-xs text-muted-foreground">Configure via DNS settings</p>
   189→  1088→                </div>
   190→  1089→              </div>
   191→  1090→            </div>
   192→  1091→          </>
   193→  1092→        )}
   194→  1093→      </CardContent>
   195→  1094→    </Card>
   196→  1095→  );
   197→  1096→}
   198→  1097→
   199→  1098→// ============================================================
   200→  1099→// SavedBoardsPanel
   201→  1100→// ============================================================
   202→  1101→interface BoardRow { id: string; subject: string; isActive: boolean; createdAt: string; brandingColor: string | null; }
   203→  1102→
   204→  1103→function SavedBoardsPanel({ userId, tier }: { userId: string; tier: Tier }) {
   205→  1104→  const [boards, setBoards] = useState<BoardRow[]>([]);
   206→  1105→  const [loading, setLoading] = useState(true);
   207→  1106→  useEffect(() => {
   208→  1107→    if (!userId) return;
   209→  1108→    setLoading(true);
   210→  1109→    authFetch(`/api/room?tutorId=${userId}`).then((res) => res.json()).then((data) => {
   211→  1110→      if (Array.isArray(data)) setBoards(data.map((r: any) => ({ id: r.id, subject: r.subject, isActive: r.isActive, createdAt: r.createdAt, brandingColor: r.brandingColor })));
   212→  1111→    }).catch(() => {}).finally(() => setLoading(false));
   213→  1112→  }, [userId]);
   214→  1113→  const canAccess = tier === 'PRO' || tier === 'AGENCY';
   215→  1114→
   216→  1115→  if (!canAccess) return (
   217→  1116→    <Card className="rounded-2xl border-0 shadow-sm">
   218→  1117→      <CardHeader><CardTitle>Saved Boards</CardTitle><CardDescription>Save/Load requires Pro or Agency tier.</CardDescription></CardHeader>
   219→  1118→      <CardContent className="text-center py-12">
   220→  1119→        <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-amber-50 flex items-center justify-center"><Star className="w-8 h-8 text-amber-400" /></div>
   221→  1120→        <p className="text-muted-foreground font-medium">Upgrade to access saved boards</p>
   222→  1121→      </CardContent>
   223→  1122→    </Card>
   224→  1123→  );
   225→  1124→
   226→  1125→  if (loading) return (
   227→  1126→    <Card className="rounded-2xl border-0 shadow-sm">
   228→  1127→      <CardHeader><CardTitle>Saved Boards</CardTitle></CardHeader>
   229→  1128→      <CardContent><div className="flex items-center justify-center py-8"><div className="w-6 h-6 border-2 border-emerald-500 border-t-transparent rounded-full animate-spin" /></div></CardContent>
   230→  1129→    </Card>
   231→  1130→  );
   232→  1131→
   233→  1132→  return (
   234→  1133→    <Card className="rounded-2xl border-0 shadow-sm">
   235→  1134→      <CardHeader><CardTitle>Saved Boards</CardTitle><CardDescription>Your lesson history. Click to reopen.</CardDescription></CardHeader>
   236→  1135→      <CardContent>
   237→  1136→        {boards.length === 0 ? (
   238→  1137→          <div className="text-center py-12">
   239→  1138→            <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-emerald-50 flex items-center justify-center"><BookOpen className="w-8 h-8 text-emerald-400" /></div>
   240→  1139→            <p className="text-muted-foreground font-medium">No boards yet</p>
   241→  1140→            <p className="text-sm text-muted-foreground mt-1">Create your first lesson to see it here</p>
   242→  1141→          </div>
   243→  1142→        ) : (
   244→  1143→          <div className="space-y-2">
   245→  1144→            {boards.map((board) => {
   246→  1145→              const meta = subjectMeta[board.subject] || subjectMeta.GENERAL;
   247→  1146→              return (
   248→  1147→                <div key={board.id} className="flex items-center justify-between rounded-xl border border-emerald-100/40 px-4 py-3.5 hover:bg-emerald-50/40 cursor-pointer transition-all group" onClick={() => (window.location.href = `/room/${board.id}`)}>
   249→  1148→                  <div className="flex items-center gap-3">
   250→  1149→                    <div className={`w-10 h-10 rounded-lg ${meta.gradient} flex items-center justify-center shadow-sm`}><meta.icon className="w-5 h-5 text-white" /></div>
   251→  1150→                    <div><p className="text-sm font-medium">{board.subject} Lesson</p><p className="text-xs text-muted-foreground">{new Date(board.createdAt).toLocaleDateString()}</p></div>
   252→  1151→                  </div>
   253→  1152→                  <div className="flex items-center gap-2">
   254→  1153→                    <Badge variant={board.isActive ? 'default' : 'secondary'} className={`text-[10px] rounded-full ${board.isActive ? 'bg-emerald-100 text-emerald-700' : ''}`}>{board.isActive ? 'Active' : 'Ended'}</Badge>
   255→  1154→                    <ChevronRight className="w-4 h-4 text-muted-foreground opacity-0 group-hover:opacity-100 transition-opacity" />
   256→  1155→                  </div>
   257→  1156→                </div>
   258→  1157→              );
   259→  1158→            })}
   260→  1159→          </div>
   261→  1160→        )}
   262→  1161→      </CardContent>
   263→  1162→    </Card>
   264→  1163→  );
   265→  1164→}
   266→  1165→
   267→  1166→// ============================================================
   268→  1167→// TemplatesPanel
   269→  1168→// ============================================================
   270→  1169→interface TemplateRow { id: string; name: string; subject: string; createdAt: string; }
   271→  1170→
   272→  1171→function TemplatesPanel({ userId, tier }: { userId: string; tier: Tier }) {
   273→  1172→  const [templates, setTemplates] = useState<TemplateRow[]>([]);
   274→  1173→  const [loading, setLoading] = useState(true);
   275→  1174→  const [newName, setNewName] = useState('');
   276→  1175→  const [newSubject, setNewSubject] = useState<Subject>('GENERAL');
   277→  1176→  const [saving, setSaving] = useState(false);
   278→  1177→  const canAccess = tier === 'PRO' || tier === 'AGENCY';
   279→  1178→
   280→  1179→  const fetchTemplates = useCallback(() => {
   281→  1180→    if (!userId || !canAccess) return;
   282→  1181→    setLoading(true);
   283→  1182→    authFetch(`/api/room/templates?tutorId=${userId}`).then((res) => res.json()).then((data) => setTemplates(Array.isArray(data) ? data : [])).catch(() => {}).finally(() => setLoading(false));
   284→  1183→  }, [userId, canAccess]);
   285→  1184→  useEffect(() => { fetchTemplates(); }, [fetchTemplates]);
   286→  1185→
   287→  1186→  const handleCreate = useCallback(async () => {
   288→  1187→    if (!newName.trim() || !userId) return;
   289→  1188→    setSaving(true);
   290→  1189→    try { await authFetch('/api/room/templates', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ tutorId: userId, name: newName.trim(), subject: newSubject }) }); setNewName(''); fetchTemplates(); } catch { /* */ }
   291→  1190→    setSaving(false);
   292→  1191→  }, [newName, newSubject, userId, fetchTemplates]);
   293→  1192→
   294→  1193→  if (!canAccess) return (
   295→  1194→    <Card className="rounded-2xl border-0 shadow-sm">
   296→  1195→      <CardHeader><CardTitle>Templates</CardTitle><CardDescription>Templates require Pro or Agency tier.</CardDescription></CardHeader>
   297→  1196→      <CardContent className="text-center py-12">
   298→  1197→        <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-sky-50 flex items-center justify-center"><LayoutTemplate className="w-8 h-8 text-sky-400" /></div>
   299→  1198→        <p className="text-muted-foreground font-medium">Upgrade to create templates</p>
   300→  1199→      </CardContent>
   301→  1200→    </Card>
   302→  1201→  );
   303→  1202→
   304→  1203→  return (
   305→  1204→    <Card className="rounded-2xl border-0 shadow-sm">
   306→  1205→      <CardHeader><CardTitle>Templates</CardTitle><CardDescription>Save board layouts as reusable templates.</CardDescription></CardHeader>
   307→  1206→      <CardContent className="space-y-4">
   308→  1207→        <div className="flex gap-2">
   309→  1208→          <Input value={newName} onChange={(e) => setNewName(e.target.value)} placeholder="Template name (e.g., 'Algebra Review')" className="flex-1 rounded-xl h-11" />
   310→  1209→          <Select value={newSubject} onValueChange={(v) => setNewSubject(v as Subject)}>
   311→  1210→            <SelectTrigger className="w-32 rounded-xl h-11"><SelectValue /></SelectTrigger>
   312→  1211→            <SelectContent><SelectItem value="MATH">Math</SelectItem><SelectItem value="SCIENCE">Science</SelectItem><SelectItem value="LANGUAGE">Language</SelectItem><SelectItem value="GENERAL">General</SelectItem></SelectContent>
   313→  1212→          </Select>
   314→  1213→          <Button onClick={handleCreate} disabled={saving || !newName.trim()} size="icon" className="rounded-xl h-11 w-11 gradient-primary border-0 text-white shadow-md shadow-emerald-500/20"><Plus className="w-4 h-4" /></Button>
   315→  1214→        </div>
   316→  1215→        {loading ? (
   317→  1216→          <div className="flex items-center justify-center py-8"><div className="w-6 h-6 border-2 border-emerald-500 border-t-transparent rounded-full animate-spin" /></div>
   318→  1217→        ) : templates.length === 0 ? (
   319→  1218→          <div className="text-center py-12">
   320→  1219→            <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-emerald-50 flex items-center justify-center"><LayoutTemplate className="w-8 h-8 text-emerald-400" /></div>
   321→  1220→            <p className="text-muted-foreground font-medium">No templates yet</p>
   322→  1221→          </div>
   323→  1222→        ) : (
   324→  1223→          <div className="space-y-2">
   325→  1224→            {templates.map((t) => {
   326→  1225→              const meta = subjectMeta[t.subject] || subjectMeta.GENERAL;
   327→  1226→              return (
   328→  1227→                <div key={t.id} className="flex items-center justify-between rounded-xl border border-emerald-100/40 px-4 py-3 hover:bg-emerald-50/40 transition-all group">
   329→  1228→                  <div className="flex items-center gap-3">
   330→  1229→                    <div className={`w-9 h-9 rounded-lg ${meta.gradient} flex items-center justify-center shadow-sm`}><meta.icon className="w-4 h-4 text-white" /></div>
   331→  1230→                    <div><p className="text-sm font-medium">{t.name}</p><p className="text-xs text-muted-foreground">{t.subject} &middot; {new Date(t.createdAt).toLocaleDateString()}</p></div>
   332→  1231→                  </div>
   333→  1232→                  <Button variant="ghost" size="sm" disabled className="rounded-lg opacity-0 group-hover:opacity-100"><Play className="w-4 h-4" /></Button>
   334→  1233→                </div>
   335→  1234→              );
   336→  1235→            })}
   337→  1236→          </div>
   338→  1237→        )}
   339→  1238→      </CardContent>
   340→  1239→    </Card>
   341→  1240→  );
   342→  1241→}
   343→  1242→
   344→  1243→// ============================================================
   345→  1244→// AgencyAdminPanel
   346→  1245→// ============================================================
   347→  1246→interface SubTutorRow { id: string; email: string; name: string | null; tier: string; activeRooms: number; videoMinutesUsed: number; aiCreditsUsed: number; joinedAt: string | null; }
   348→  1247→interface InviteRow { id: string; code: string; invitedEmail: string; status: string; expiresAt: string; acceptedAt: string | null; createdAt: string; recipient: { id: string; name: string | null; email: string | null } | null; }
   349→  1248→
   350→  1249→function AgencyAdminPanel({ agencyUserId }: { agencyUserId: string }) {
   351→  1250→  const [subTutors, setSubTutors] = useState<SubTutorRow[]>([]);
   352→  1251→  const [loading, setLoading] = useState(true);
   353→  1252→  const [invites, setInvites] = useState<InviteRow[]>([]);
   354→  1253→  const [invitesLoading, setInvitesLoading] = useState(true);
   355→  1254→  const [showSettings, setShowSettings] = useState(false);
   356→  1255→  const [userEmail, setUserEmail] = useState<string | null>(null);
   357→  1256→  const [userTier, setUserTier] = useState<string>('AGENCY');
   358→  1257→
   359→  1258→  // Invite modal state
   360→  1259→  const [inviteOpen, setInviteOpen] = useState(false);
   361→  1260→  const [inviteEmail, setInviteEmail] = useState('');
   362→  1261→  const [inviteSending, setInviteSending] = useState(false);
   363→  1262→  const [inviteError, setInviteError] = useState('');
   364→  1263→  const [inviteSuccess, setInviteSuccess] = useState<{ code: string; expiresAt: string; warning?: string } | null>(null);
   365→  1264→  const [inviteLinkCopied, setInviteLinkCopied] = useState(false);
   366→  1265→
   367→  1266→  // Remove confirmation state
   368→  1267→  const [removeConfirmId, setRemoveConfirmId] = useState<string | null>(null);
   369→  1268→  const [removing, setRemoving] = useState(false);
   370→  1269→
   371→  1270→  const loadSubTutors = useCallback(() => {
   372→  1271→    if (!agencyUserId) return;
   373→  1272→    setLoading(true);
   374→  1273→    authFetch(`/api/usage/agency?agencyId=${agencyUserId}`).then((res) => res.json()).then((data) => setSubTutors(data.subTutors || [])).catch(() => {}).finally(() => setLoading(false));
   375→  1274→  }, [agencyUserId]);
   376→  1275→
   377→  1276→  const loadInvites = useCallback(() => {
   378→  1277→    if (!agencyUserId) return;
   379→  1278→    setInvitesLoading(true);
   380→  1279→    authFetch('/api/agency/invite').then((res) => res.json()).then((data) => setInvites(data.invites || [])).catch(() => {}).finally(() => setInvitesLoading(false));
   381→  1280→  }, [agencyUserId]);
   382→  1281→
   383→  1282→  useEffect(() => {
   384→  1283→    loadSubTutors();
   385→  1284→    loadInvites();
   386→  1285→  }, [loadSubTutors, loadInvites]);
   387→  1286→
   388→  1287→  const handleSendInvite = async () => {
   389→  1288→    const email = inviteEmail.trim().toLowerCase();
   390→  1289→    if (!email) return;
   391→  1290→    setInviteError('');
   392→  1291→    setInviteSuccess(null);
   393→  1292→    setInviteSending(true);
   394→  1293→    try {
   395→  1294→      const res = await authFetch('/api/agency/invite', {
   396→  1295→        method: 'POST',
   397→  1296→        headers: { 'Content-Type': 'application/json' },
   398→  1297→        body: JSON.stringify({ email }),
   399→  1298→      });
   400→  1299→      const data = await res.json();
   401→  1300→      if (!res.ok) {
   402→  1301→        setInviteError(data.message || data.error || 'Failed to send invite');
   403→  1302→        return;
   404→  1303→      }
   405→  1304→      setInviteSuccess({ code: data.code, expiresAt: data.expiresAt, warning: data.warning });
   406→  1305→      setInviteEmail('');
   407→  1306→      loadInvites();
   408→  1307→      loadSubTutors();
   409→  1308→    } catch {
   410→  1309→      setInviteError('Network error. Please try again.');
   411→  1310→    } finally {
   412→  1311→      setInviteSending(false);
   413→  1312→    }
   414→  1313→  };
   415→  1314→
   416→  1315→  const handleCancelInvite = async (code: string) => {
   417→  1316→    try {
   418→  1317→      await authFetch(`/api/agency/invite/${code}/cancel`, { method: 'POST' });
   419→  1318→      loadInvites();
   420→  1319→    } catch { /* silent */ }
   421→  1320→  };
   422→  1321→
   423→  1322→  const handleRemoveTutor = async (tutorId: string) => {
   424→  1323→    setRemoving(true);
   425→  1324→    try {
   426→  1325→      const res = await authFetch(`/api/agency/subtutors/${tutorId}`, { method: 'DELETE' });
   427→  1326→      if (res.ok) {
   428→  1327→        loadSubTutors();
   429→  1328→        loadInvites();
   430→  1329→      }
   431→  1330→    } catch { /* silent */ }
   432→  1331→    setRemoving(false);
   433→  1332→    setRemoveConfirmId(null);
   434→  1333→  };
   435→  1334→
   436→  1335→  const copyInviteLink = (code: string) => {
   437→  1336→    const link = `${window.location.origin}/invite/${code}`;
   438→  1337→    navigator.clipboard.writeText(link).then(() => {
   439→  1338→      setInviteLinkCopied(true);
   440→  1339→      setTimeout(() => setInviteLinkCopied(false), 2000);
   441→  1340→    }).catch(() => { /* clipboard may be blocked */ });
   442→  1341→  };
   443→  1342→
   444→  1343→  if (loading) return <div className="flex items-center justify-center py-12"><div className="w-6 h-6 border-2 border-emerald-500 border-t-transparent rounded-full animate-spin" /><span className="ml-3 text-sm text-muted-foreground">Loading...</span></div>;
   445→  1344→
   446→  1345→  const totalVideo = subTutors.reduce((sum, t) => sum + t.videoMinutesUsed, 0);
   447→  1346→  const totalCredits = subTutors.reduce((sum, t) => sum + t.aiCreditsUsed, 0);
   448→  1347→  const totalRooms = subTutors.reduce((sum, t) => sum + t.activeRooms, 0);
   449→  1348→  const pendingInvites = invites.filter((i) => i.status === 'PENDING');
   450→  1349→
   451→  1350→  return (
   452→  1351→    <div className="space-y-6">
   453→  1352→      {/* Invite Sub-Tutor Button */}
   454→  1353→      <div className="flex items-center justify-between">
   455→  1354→        <div />
   456→  1355→        <Dialog open={inviteOpen} onOpenChange={(open) => { setInviteOpen(open); if (!open) { setInviteError(''); setInviteSuccess(null); setInviteEmail(''); } }}>
   457→  1356→          <DialogTrigger asChild>
